article_id	n_comments
144642	0
144667	0
144675	0
144683	0
144691	0
144709	0
144717	0
144725	0
144733	0
144766	0
144774	0
144782	0
144790	0
144808	0
144816	0
144832	0
144840	0
144857	0
144865	0
144873	0
144907	0
144923	0
144931	0
144956	0
144964	0
144972	0
144980	0
145011	0
145029	0
145037	0
145045	0
145052	0
145060	0
145078	0
145086	0
145094	0
145102	0
145110	0
145128	0
145136	0
145144	0
145151	0
145169	1
145177	0
145185	0
145193	3
145201	0
145219	0
145227	0
145235	0
145243	2
145250	1
145268	0
145276	0
145284	0
145292	0
145318	0
145326	0
145334	0
145342	0
145359	0
145367	0
145375	0
145383	0
145409	7
145425	0
145433	0
145441	0
145458	0
145466	0
145474	0
145508	0
145516	0
145524	0
145540	0
145573	0
145581	0
145599	0
145607	1
145615	0
145623	0
145631	0
145656	0
145664	0
145680	0
145698	0
145706	2
145714	1
145722	0
145730	1
145755	1
145763	0
145771	0
145789	0
145805	1
145813	0
145821	0
145839	2
145854	0
145862	0
145870	0
145888	0
145896	0
145912	0
145938	1
145946	0
145953	0
145961	0
145979	0
145987	0
145995	0
146001	0
146027	0
146035	0
146043	0
146076	0
146092	0
146100	0
146118	0
146126	0
146134	12
146142	0
146159	0
146175	0
146183	0
146191	0
146209	0
146225	0
146241	0
146258	0
146266	0
146282	0
146308	0
146324	0
146332	0
146340	3
146357	0
146373	0
146381	0
146407	0
146415	0
146431	0
146449	0
146456	0
146464	0
146472	0
146498	0
146506	0
146514	0
146522	0
146530	0
146548	0
146563	0
146571	0
146589	0
146605	0
146613	0
146621	0
146654	0
146662	0
146670	0
146688	0
146696	0
146704	0
146712	1
146738	0
146746	0
146753	0
146779	0
146787	2
146795	0
146803	0
146811	0
146829	0
146837	0
146852	0
146878	0
146886	0
146902	0
146936	0
146951	0
146977	0
146985	0
146993	0
147009	0
147017	0
147058	2
147066	0
147082	0
147108	0
147132	0
147165	0
147173	0
147181	0
147199	0
147207	0
147215	0
147223	0
147231	0
147249	0
147256	0
147264	0
147272	0
147280	0
147298	0
147314	0
147363	0
147389	0
147397	0
147405	0
147413	0
147421	0
147447	0
147462	0
147470	0
147496	0
147504	0
147512	0
147538	0
147553	0
147561	0
147579	0
147587	0
147595	0
147603	0
147611	0
147629	0
147637	2
147645	0
147652	0
147660	0
147678	0
147686	0
147702	0
147710	0
147728	0
147736	0
147744	0
147769	0
147777	0
147793	0
147819	0
147827	0
147850	0
147868	0
147884	0
147900	0
147918	0
147926	0
147942	0
147959	0
147967	0
147975	0
148007	0
148015	0
148031	0
148049	0
148056	0
148064	0
148072	0
148080	0
148114	0
148122	0
148148	0
148155	0
148163	0
148171	0
148189	0
148205	0
148213	0
148221	1
148239	0
148247	0
148254	0
148262	0
148270	0
148288	0
148296	0
148304	0
148312	0
148320	0
148338	0
148346	0
148353	1
148379	0
148395	0
148403	0
148411	0
148429	0
148437	0
148452	0
148460	0
148486	0
148494	0
148502	0
148510	0
148528	0
148536	0
148544	0
148551	0
148569	0
148577	0
148585	0
148601	0
148619	0
148627	0
148635	0
148643	0
148650	0
148668	0
148684	0
148692	0
148700	0
148718	2
148726	0
148734	0
148742	0
148759	0
148767	0
148775	0
148783	0
148791	0
148809	0
148825	0
148833	0
148841	0
148858	0
148890	0
148916	0
148932	0
148940	0
148965	0
148973	0
148981	0
148999	0
149005	0
149013	0
149021	0
149039	2
149047	0
149054	0
149062	0
149070	0
149088	0
149096	0
149104	0
149112	0
149120	0
149138	0
149146	0
149153	0
149179	0
149195	0
149203	2
149211	0
149229	0
149237	0
149245	0
149252	0
149260	0
149278	0
149294	0
149302	0
149328	0
149336	0
149344	0
149351	1
149369	0
149377	0
149385	0
149393	0
149401	0
149419	0
149427	0
149435	0
149443	0
149450	0
149468	0
149476	0
149484	0
149492	0
149518	0
149526	0
149534	0
149542	0
149559	0
149567	0
149583	0
149591	0
149609	0
149617	0
149625	0
149633	0
149641	0
149674	0
149682	0
149708	0
149716	0
149724	0
149732	0
149740	0
149765	0
149773	0
149781	0
149799	0
149815	0
149823	0
149831	0
149849	0
149856	0
149864	1
149872	0
149880	0
149898	0
149906	0
149914	0
149922	0
149930	0
149948	0
149955	0
149963	0
149971	0
149989	0
149997	2
150003	0
150011	0
150037	0
150045	0
150052	0
150060	0
150078	0
150086	0
150102	0
150110	0
150128	0
150144	0
150151	0
150177	0
150185	0
150193	0
150201	0
150219	0
150227	0
150235	0
150243	0
150250	0
150276	0
150284	0
150292	0
150300	0
150342	0
150359	0
150367	0
150375	0
150383	0
150391	0
150409	0
150425	0
150466	0
150474	0
150482	1
150490	3
150516	0
150524	0
150532	0
150540	1
150581	0
150607	0
150615	0
150623	0
150649	0
150656	0
150664	0
150672	0
150680	0
150706	0
150714	0
150722	0
150730	0
150748	0
150755	0
150763	0
150771	0
150789	0
150805	0
150813	0
150821	0
150839	0
150847	0
150854	0
150862	0
150870	0
150896	1
150904	2
150953	0
150987	0
151019	0
151027	0
151035	0
151043	0
151050	0
151068	1
151076	0
151100	0
151126	0
151134	0
151142	0
151159	0
151167	0
151175	0
151191	0
151217	0
151225	0
151233	0
151241	0
151258	0
151274	0
151282	0
151290	0
151308	0
151316	0
151324	0
151340	0
151365	0
151381	0
151399	0
151407	0
151423	0
151431	0
151456	0
151464	0
151472	0
151480	0
151498	0
151506	0
151514	0
151522	0
151530	0
151548	0
151555	0
151563	0
151571	0
151605	0
151613	0
151621	0
151639	0
151654	0
151662	0
151670	0
151688	0
151704	0
151712	1
151720	0
151738	5
151753	0
151761	0
151779	0
151787	0
151795	0
151811	0
151829	0
151852	0
151860	0
151878	0
151894	2
151902	0
151910	0
151928	3
151944	0
151951	0
151977	0
151985	0
151993	0
152017	0
152025	0
152033	0
152041	0
152058	0
152066	1
152074	0
152082	0
152124	0
152132	0
152140	0
152157	0
152173	0
152181	0
152199	0
152207	1
152215	0
152223	0
152249	0
152264	0
152272	0
152280	0
152298	0
152306	0
152314	0
152330	0
152348	0
152355	0
152389	0
152397	0
152405	0
152421	0
152439	0
152447	0
152462	0
152470	0
152488	0
152496	0
152504	0
152512	0
152520	0
152538	0
152546	0
152553	0
152579	0
152587	0
152595	0
152603	0
152611	0
152629	0
152637	1
152645	0
152652	0
152660	0
152678	0
152686	0
152694	0
152702	0
152728	0
152736	0
152744	0
152769	0
152777	0
152785	0
152793	0
152801	0
152819	0
152835	0
152850	0
152868	0
152884	0
152892	0
152918	0
152926	0
152934	0
152942	0
152975	0
152983	0
152991	0
153007	0
153015	0
153023	0
153031	0
153049	0
153056	0
153072	0
153080	0
153098	2
153106	0
153122	0
153130	0
153148	0
153163	0
153189	0
153197	0
153205	0
153213	0
153247	0
153254	0
153262	0
153270	0
153288	0
153304	0
153320	0
153338	2
153353	0
153361	0
153379	0
153387	0
153395	0
153403	0
153411	0
153437	0
153445	0
153452	0
153460	0
153478	0
153486	0
153494	0
153510	0
153528	0
153536	0
153551	0
153569	0
153577	0
153585	0
153593	0
153601	0
153619	0
153635	0
153643	0
153650	0
153668	0
153676	0
153684	0
153692	0
153700	0
153718	0
153726	0
153734	0
153742	0
153759	0
153767	0
153775	0
153783	0
153791	0
153809	0
153817	0
153825	0
153833	0
153858	0
153866	0
153874	0
153882	0
153916	0
153924	0
153932	0
153940	0
153957	0
153965	0
153973	0
153981	0
153999	0
154005	0
154013	0
154021	0
154039	0
154047	0
154054	0
154070	0
154088	0
154096	0
154104	0
154112	0
154120	0
154138	0
154153	0
154161	0
154179	0
154195	0
154203	0
154211	0
154229	0
154237	2
154245	0
154278	0
154286	0
154294	0
154310	0
154344	0
154351	0
154369	0
154377	1
154385	0
154393	0
154401	0
154419	0
154427	0
154435	0
154443	0
154450	0
154468	0
154476	3
154492	0
154500	0
154518	0
154526	0
154534	0
154542	0
154559	0
154567	0
154591	4
154609	0
154641	0
154658	0
154666	0
154674	0
154682	0
154690	0
154708	0
154716	0
154724	0
154732	0
154757	0
154765	0
154773	0
154781	2
154799	0
154807	0
154815	0
154823	0
154831	0
154856	0
154864	0
154872	0
154880	0
154898	0
154914	0
154922	0
154930	0
154948	0
154963	0
154989	0
154997	0
155002	0
155010	0
155028	0
155036	0
155044	0
155069	0
155077	0
155085	0
155093	0
155101	0
155119	0
155127	0
155135	0
155143	0
155150	0
155168	0
155176	0
155184	0
155192	0
155218	0
155226	0
155234	0
155242	0
155267	0
155275	0
155291	0
155309	0
155317	0
155325	0
155333	1
155341	0
155358	0
155374	0
155382	0
155390	0
155408	0
155416	0
155432	0
155440	0
155457	0
155465	0
155473	0
155481	0
155499	0
155507	0
155523	0
155531	0
155556	0
155572	0
155580	0
155614	0
155622	0
155663	0
155671	0
155689	0
155697	0
155705	0
155713	0
155721	0
155739	1
155747	0
155754	0
155762	0
155788	0
155796	0
155804	0
155812	0
155820	0
155846	0
155853	0
155861	0
155879	0
155887	0
155895	1
155903	0
155911	0
155929	2
155937	0
155945	0
155952	0
155978	0
155986	0
155994	0
156000	0
156018	0
156026	0
156034	0
156042	0
156059	0
156067	1
156075	0
156083	0
156091	0
156109	0
156125	1
156133	0
156141	0
156166	0
156174	0
156182	0
156190	3
156216	0
156224	0
156232	0
156240	0
156257	0
156265	0
156281	0
156299	0
156307	0
156315	0
156331	0
156349	1
156356	2
156364	0
156372	0
156380	3
156398	0
156406	0
156414	0
156422	0
156430	0
156448	0
156455	0
156489	0
156497	0
156505	0
156513	1
156539	0
156547	0
156554	0
156562	0
156570	3
156588	0
156596	0
156612	0
156620	2
156638	0
156646	0
156653	3
156679	0
156687	0
156695	0
156703	0
156729	0
156752	1
156760	0
156778	0
156786	2
156794	1
156802	0
156810	0
156828	0
156836	0
156844	0
156851	0
156869	0
156877	2
156893	0
156901	0
156919	0
156927	0
156935	0
156943	0
156950	0
156968	0
156976	0
156984	0
156992	0
157008	0
157016	1
157024	0
157032	0
157040	0
157057	0
157073	0
157081	0
157099	0
157115	0
157123	0
157131	0
157149	0
157156	0
157164	0
157180	0
157198	0
157206	0
157214	1
157222	0
157230	0
157248	0
157263	0
157271	0
157289	0
157297	0
157305	0
157313	0
157347	0
157354	0
157362	0
157396	0
157404	0
157412	0
157438	0
157446	0
157453	0
157461	0
157479	0
157495	0
157503	0
157511	0
157529	0
157537	2
157545	0
157552	1
157560	0
157578	0
157594	0
157602	0
157610	0
157628	0
157636	0
157644	0
157677	0
157685	0
157693	0
157701	0
157719	0
157727	0
157735	0
157743	0
157750	0
157768	2
157776	0
157784	0
157792	0
157800	0
157818	0
157826	0
157834	0
157842	0
157859	0
157867	0
157875	0
157883	0
157891	0
157917	0
157925	0
157941	0
157958	0
157966	0
157974	0
157982	0
158006	1
158014	0
158022	0
158030	0
158055	1
158063	0
158071	0
158089	0
158105	0
158113	0
158121	0
158139	0
158147	0
158162	0
158170	0
158188	0
158204	0
158212	0
158220	0
158238	0
158246	0
158253	0
158279	0
158287	0
158295	0
158303	0
158329	0
158337	0
158352	0
158360	0
158386	0
158394	0
158402	0
158410	0
158428	0
158436	0
158444	0
158469	0
158477	0
158485	0
158493	2
158501	0
158519	1
158527	0
158543	1
158550	0
158568	0
158576	0
158592	0
158618	0
158626	0
158634	0
158642	0
158659	0
158683	0
158691	0
158709	0
158733	0
158741	0
158758	0
158766	0
158774	0
158782	0
158808	0
158816	0
158832	0
158840	0
158857	0
158865	1
158881	0
158899	0
158907	0
158915	0
158923	0
158931	0
158949	0
158956	0
158964	0
158972	0
158980	0
158998	0
159004	0
159038	0
159053	0
159079	0
159087	0
159111	0
159129	0
159137	0
159145	0
159152	0
159186	0
159194	0
159202	0
159210	0
159228	0
159236	0
159244	0
159269	0
159285	0
159293	0
159301	0
159335	1
159350	0
159368	0
159376	0
159384	0
159392	0
159442	0
159459	0
159475	0
159483	0
159491	0
159509	0
159517	0
159533	0
159541	0
159558	0
159590	0
159608	0
159616	0
159632	0
159640	0
159657	0
159673	0
159681	0
159707	3
159723	0
159731	0
159756	0
159764	0
159772	1
159780	0
159798	0
159806	0
159814	0
159822	0
159830	0
159848	0
159855	0
159871	0
159889	0
159897	0
159905	0
159913	0
159921	1
159939	0
159954	0
159988	0
160010	0
160028	0
160036	0
160044	0
160051	0
160085	0
160101	0
160119	0
160127	0
160143	0
160150	0
160168	0
160176	0
160184	0
160200	0
160218	0
160226	0
160234	0
160242	0
160259	0
160267	0
160291	0
160309	0
160317	0
160333	0
160341	0
160366	0
160374	0
160382	0
160408	0
160416	0
160424	0
160432	1
160440	0
160465	0
160473	0
160499	0
160523	0
160549	0
160556	0
160564	0
160572	0
160580	1
160606	2
160614	3
160648	0
160655	0
160663	0
160671	0
160689	1
160697	0
160705	1
160721	0
160739	0
160747	0
160754	0
160762	0
160770	0
160788	0
160804	0
160812	0
160853	0
160861	0
160879	0
160887	0
160895	0
160911	0
160929	0
160937	0
160952	0
160960	0
160978	0
160986	2
160994	0
161000	0
161034	0
161059	0
161067	0
161075	0
161091	0
161109	2
161117	0
161125	0
161133	0
161141	0
161158	0
161166	0
161182	0
161208	0
161224	0
161232	0
161240	0
161257	0
161265	0
161281	0
161331	0
161349	0
161356	0
161364	0
161372	0
161380	0
161398	0
161422	0
161430	0
161448	0
161463	0
161471	2
161489	0
161497	0
161513	0
161521	0
161547	0
161554	0
161562	1
161570	0
161596	0
161604	0
161612	0
161638	0
161646	0
161653	0
161661	0
161679	1
161687	0
161695	1
161711	1
161729	0
161737	0
161752	0
161760	0
161778	0
161786	0
161802	0
161828	0
161851	0
161869	0
161877	0
161885	0
161893	0
161901	0
161919	1
161935	0
161943	0
161950	0
161968	0
161976	0
161984	0
162008	0
162016	0
162024	0
162040	0
162081	0
162099	3
162107	0
162115	2
162131	0
162156	0
162180	0
162198	0
162206	0
162214	0
162222	0
162230	0
162248	0
162255	1
162263	1
162271	0
162289	0
162297	0
162305	0
162313	0
162347	0
162362	0
162388	0
162396	0
162412	0
162438	0
162446	0
162479	0
162495	0
162503	0
162511	0
162529	0
162537	0
162545	0
162552	0
162560	0
162578	0
162594	0
162610	0
162636	0
162644	0
162669	0
162677	0
162685	0
162693	2
162701	0
162719	0
162727	0
162735	0
162743	0
162750	0
162768	0
162776	0
162784	0
162800	0
162834	0
162842	0
162859	0
162867	0
162875	0
162883	0
162909	0
162917	0
162925	0
162941	0
162958	0
162966	0
162974	0
162982	0
162990	0
163006	0
163014	0
163022	0
163030	0
163048	0
163055	0
163063	1
163071	0
163089	0
163097	0
163113	0
163147	1
163154	0
163162	0
163170	0
163188	0
163196	0
163204	0
163212	0
163220	0
163238	0
163261	0
163279	0
163295	0
163303	1
163311	2
163329	0
163345	0
163352	0
163360	0
163378	0
163394	0
163402	0
163410	1
163436	0
163444	0
163469	0
163501	0
163519	0
163535	0
163550	0
163568	0
163576	0
163584	0
163600	0
163626	0
163634	0
163642	0
163659	0
163667	0
163675	0
163691	0
163709	0
163717	1
163725	0
163733	0
163741	0
163758	0
163766	0
163774	0
163790	0
163808	0
163816	0
163824	0
163832	0
163873	0
163881	0
163899	0
163907	0
163915	6
163923	0
163931	0
163949	0
163964	0
163972	0
163980	0
163998	0
164012	0
164020	0
164038	0
164046	0
164053	0
164079	0
164087	0
164103	0
164111	0
164129	0
164137	0
164145	0
164152	0
164160	0
164178	0
164186	0
164194	0
164202	0
164210	0
164228	0
164236	1
164244	0
164285	0
164293	0
164301	0
164319	0
164327	0
164335	0
164343	0
164368	0
164376	0
164384	0
164392	0
164400	10
164418	0
164426	0
164434	0
164442	0
164459	2
164467	1
164475	0
164483	1
164491	0
164509	0
164517	0
164525	0
164533	0
164541	0
164566	0
164574	0
164590	0
164608	0
164616	0
164624	0
164640	0
164657	0
164665	0
164673	0
164681	0
164699	0
164707	0
164715	0
164723	0
164731	0
164749	0
164756	0
164764	0
164772	0
164780	0
164798	0
164806	0
164814	0
164848	0
164855	0
164863	0
164889	0
164897	0
164921	0
164939	0
164947	0
164954	0
164962	1
164988	1
164996	0
165001	0
165019	0
165027	0
165043	0
165050	0
165068	0
165076	0
165092	0
165100	0
165118	0
165142	0
165159	0
165167	0
165175	0
165183	0
165191	0
165209	0
165217	0
165225	0
165233	0
165258	0
165266	0
165282	0
165290	0
165308	0
165316	0
165324	0
165332	0
165340	0
165357	0
165373	0
165381	0
165399	0
165415	0
165431	0
165449	0
165456	1
165464	0
165472	0
165480	0
165498	0
165506	0
165514	0
165522	0
165530	0
165548	0
165555	0
165563	0
165571	0
165589	0
165597	0
165605	0
165613	0
165639	0
165647	0
165654	0
165670	0
165696	0
165712	0
165738	1
165746	0
165753	0
165761	0
165779	0
165787	0
165795	0
165811	0
165837	0
165845	0
165852	0
165860	0
165878	0
165894	0
165902	0
165910	2
165928	0
165936	0
165951	0
165969	1
165977	0
165985	0
166009	0
166017	0
166025	0
166033	0
166041	0
166058	0
166066	0
166074	0
166082	0
166090	0
166108	0
166116	0
166124	1
166140	0
166165	0
166173	0
166181	0
166199	0
166207	0
166215	0
166223	0
166231	0
166249	0
166256	0
166264	0
166272	0
166280	0
166298	2
166306	0
166322	0
166348	0
166355	0
166371	0
166389	0
166405	0
166413	0
166421	0
166447	0
166462	0
166470	0
166488	0
166496	0
166512	0
166520	0
166538	0
166546	0
166553	2
166561	0
166579	0
166587	0
166595	0
166603	0
166611	0
166629	0
166637	0
166645	0
166652	0
166660	0
166678	0
166694	0
166702	0
166710	1
166728	0
166736	0
166744	0
166777	0
166785	0
166793	0
166801	0
166819	1
166827	0
166835	0
166868	0
166884	0
166892	0
166900	0
166934	0
166959	0
166967	0
166975	0
166983	0
166991	0
167007	0
167015	0
167031	0
167056	0
167064	0
167072	0
167080	0
167098	0
167122	0
167130	0
167148	0
167155	0
167163	0
167171	0
167189	0
167197	0
167205	0
167213	0
167221	0
167239	0
167254	0
167262	0
167270	0
167296	0
167304	1
167312	1
167338	0
167346	0
167353	0
167361	0
167379	0
167387	0
167395	0
167403	0
167411	0
167429	0
167437	0
167445	0
167452	0
167460	0
167478	0
167486	0
167502	0
167510	0
167528	0
167544	0
167551	0
167577	1
167585	0
167619	1
167627	0
167635	0
167650	0
167676	0
167684	0
167692	0
167718	0
167734	0
167742	0
167767	0
167783	0
167791	0
167809	0
167817	0
167825	0
167833	0
167841	0
167858	0
167874	0
167882	0
167890	0
167916	0
167924	0
167932	0
167940	0
167957	0
167973	0
167981	0
167999	0
168021	0
168039	0
168047	0
168054	0
168070	1
168096	0
168104	0
168112	0
168120	1
168146	1
168153	0
168161	0
168187	0
168195	0
168203	0
168211	0
168229	0
168237	0
168245	0
168252	0
168260	0
168294	0
168302	0
168310	0
168328	2
168336	0
168369	1
168377	0
168385	0
168401	0
168435	0
168443	0
168450	0
168468	0
168476	0
168484	0
168492	0
168500	0
168518	0
168526	0
168534	0
168542	0
168559	0
168617	0
168625	0
168633	0
168641	0
168658	0
168674	2
168682	0
168690	0
168708	0
168716	0
168724	0
168732	3
168740	0
168757	0
168765	0
168773	0
168807	0
168815	0
168823	0
168831	0
168849	2
168864	0
168898	0
168906	0
168914	0
168922	0
168930	0
168948	0
168955	0
168963	0
168989	0
168997	0
169003	0
169011	0
169029	0
169045	0
169060	0
169078	0
169086	0
169102	0
169110	0
169128	0
169144	0
169151	0
169169	1
169177	0
169185	0
169193	0
169201	0
169219	0
169227	0
169235	0
169243	0
169268	0
169276	0
169284	0
169292	0
169326	0
169342	0
169359	0
169367	0
169375	0
169383	0
169391	0
169409	0
169417	0
169425	0
169433	0
169441	0
169466	0
169474	0
169482	0
169508	0
169516	0
169524	0
169532	0
169540	0
169557	1
169565	0
169573	0
169581	0
169607	0
169615	0
169623	0
169631	0
169656	0
169664	0
169672	0
169680	0
169698	0
169706	0
169722	0
169730	0
169748	0
169755	0
169763	0
169771	0
169789	0
169797	0
169805	0
169813	0
169839	0
169847	0
169854	0
169862	0
169870	0
169888	0
169904	0
169912	0
169938	0
169946	0
169953	0
169961	0
169979	0
169987	0
170027	0
170035	0
170043	0
170084	0
170092	0
170100	1
170118	1
170126	0
170142	0
170159	0
170167	0
170175	0
170183	0
170191	0
170209	0
170217	0
170225	0
170241	0
170258	0
170266	0
170274	0
170282	0
170290	0
170308	0
170316	0
170332	0
170340	0
170365	0
170373	0
170381	0
170399	0
170407	0
170415	0
170423	0
170431	0
170449	0
170464	0
170472	0
170498	0
170506	0
170514	0
170522	1
170530	0
170548	0
170555	0
170563	0
170571	0
170589	0
170605	0
170613	0
170621	0
170639	0
170647	3
170654	0
170670	0
170696	0
170712	0
170720	0
170738	3
170746	0
170753	1
170761	1
170779	0
170787	0
170795	0
170803	0
170811	0
170829	0
170837	0
170845	1
170852	1
170860	1
170878	0
170886	0
170902	0
170910	0
170928	0
170944	0
170951	0
170969	0
170977	0
170985	0
170993	5
171009	0
171017	0
171025	0
171033	0
171041	0
171058	0
171082	0
171090	0
171108	0
171124	0
171132	0
171140	0
171165	0
171173	0
171181	0
171199	0
171207	0
171215	0
171223	0
171231	0
171249	0
171264	0
171280	0
171298	0
171306	0
171314	0
171322	0
171330	0
171348	0
171355	0
171371	0
171389	0
171397	0
171405	0
171413	0
171439	0
171447	0
171454	0
171462	0
171470	0
171488	0
171496	1
171504	0
171520	0
171538	0
171553	0
171561	0
171579	0
171587	0
171595	0
171603	0
171611	0
171629	0
171637	0
171645	0
171652	0
171660	0
171686	0
171694	0
171702	0
171710	0
171728	0
171736	0
171744	0
171751	0
171769	0
171777	0
171793	0
171801	0
171819	0
171827	0
171835	0
171843	0
171850	0
171868	0
171884	0
171892	0
171900	0
171918	0
171926	0
171934	0
171942	0
171967	2
171975	0
171983	1
171991	0
172007	0
172015	2
172023	0
172049	0
172056	0
172064	0
172072	0
172080	0
172098	0
172106	0
172114	0
172122	0
172130	0
172148	0
172189	0
172197	0
172213	0
172221	0
172239	0
172247	0
172254	0
172262	0
172270	0
172288	0
172296	0
172304	0
172320	0
172338	0
172346	0
172353	0
172379	0
172387	1
172395	0
172403	0
172429	0
172437	0
172445	4
172452	0
172460	0
172478	0
172486	0
172494	0
172536	0
172544	2
172569	0
172593	0
172601	0
172619	0
172627	0
172635	0
172643	9
172650	0
172668	0
172676	0
172684	1
172692	0
172700	0
172718	0
172726	2
172742	0
172759	0
172767	0
172775	0
172791	0
172809	0
172817	0
172825	0
172833	0
172841	0
172858	0
172866	0
172874	0
172890	0
172908	0
172916	0
172924	0
172932	0
172940	4
172957	0
172981	0
172999	0
173005	0
173013	0
173021	0
173039	0
173047	0
173062	0
173070	0
173088	0
173104	0
173112	0
173120	0
173138	0
173146	0
173153	0
173187	1
173203	0
173211	0
173229	0
173237	0
173245	0
173252	0
173278	0
173286	0
173294	0
173302	0
173310	0
173328	0
173336	0
173344	0
173351	0
173377	0
173393	0
173419	0
173435	0
173443	0
173450	0
173468	0
173476	0
173492	0
173500	0
173518	0
173526	0
173534	1
173559	0
173567	0
173575	0
173583	0
173591	0
173609	0
173617	0
173633	0
173641	0
173658	0
173666	0
173674	0
173682	0
173690	0
173708	0
173716	0
173724	0
173740	0
173765	0
173773	0
173807	0
173815	0
173823	0
173831	0
173849	0
173856	0
173864	0
173872	0
173898	1
173906	0
173914	0
173922	0
173930	0
173948	0
173955	0
173963	0
173997	0
174011	0
174029	0
174037	0
174045	0
174052	0
174078	0
174086	0
174094	1
174102	0
174110	0
174128	0
174136	0
174144	0
174151	0
174169	0
174177	0
174185	0
174193	0
174201	1
174219	0
174227	0
174235	0
174243	0
174276	0
174292	0
174300	0
174342	0
174359	0
174367	0
174375	0
174391	0
174409	1
174417	0
174441	0
174466	0
174474	0
174490	0
174508	0
174516	0
174524	0
174565	0
174573	0
174581	0
174599	0
174615	0
174623	0
174631	0
174649	0
174656	0
174680	0
174714	0
174722	0
174730	0
174748	0
174755	0
174763	0
174789	0
174797	0
174805	0
174813	0
174821	0
174839	0
174847	0
174862	0
174870	0
174888	0
174896	0
174904	0
174920	0
174938	0
174946	0
174953	0
174961	0
174979	0
174995	0
175000	0
175018	0
175026	0
175059	0
175067	0
175075	0
175091	0
175117	0
175133	0
175141	0
175166	0
175174	0
175182	0
175190	0
175224	0
175257	0
175265	0
175273	0
175281	0
175307	1
175315	0
175364	0
175372	0
175380	0
175406	0
175430	0
175448	0
175455	0
175463	0
175471	0
175489	0
175505	0
175513	0
175539	1
175547	0
175562	0
175596	0
175604	0
175620	0
175638	0
175646	0
175653	0
175661	0
175679	0
175687	0
175695	0
175703	0
175711	0
175729	0
175737	0
175760	0
175802	0
175810	0
175828	0
175836	0
175844	0
175851	0
175869	0
175877	2
175885	0
175893	0
175901	0
175919	0
175927	0
175943	0
175950	0
175968	0
175976	0
175984	0
175992	1
176008	0
176024	0
176032	0
176040	0
176057	0
176065	0
176073	0
176081	0
176099	0
176107	1
176131	0
176164	0
176198	2
176206	0
176214	2
176222	0
176230	0
176248	0
176255	0
176263	1
176271	0
176289	0
176297	1
176313	0
176321	0
176339	0
176347	0
176354	0
176362	0
176370	0
176388	1
176396	0
176412	0
176438	0
176446	0
176453	0
176487	0
176495	0
176503	0
176511	0
176529	0
176537	0
176545	0
176560	0
176586	0
176594	0
176602	0
176610	0
176628	0
176644	0
176677	0
176685	0
176693	0
176701	0
176719	0
176727	0
176743	0
176750	0
176768	0
176776	0
176784	0
176792	0
176800	0
176818	0
176834	0
176842	0
176867	0
176875	0
176883	0
176891	0
176909	0
176917	0
176941	0
176958	0
176974	0
176990	0
177006	0
177014	0
177022	1
177030	0
177048	0
177055	0
177063	0
177097	0
177105	0
177113	0
177121	0
177139	0
177147	0
177154	0
177170	0
177188	0
177196	0
177204	0
177220	0
177253	0
177261	0
177279	0
177287	0
177295	0
177311	0
177329	0
177337	0
177345	0
177352	0
177360	0
177378	0
177386	0
177394	0
177402	0
177410	0
177428	0
177436	0
177444	0
177451	0
177469	0
177477	0
177485	2
177493	0
177519	0
177527	0
177535	0
177550	0
177568	0
177576	0
177584	0
177592	0
177618	0
177626	0
177634	0
177642	0
177659	2
177667	0
177691	0
177717	0
177725	0
177733	0
177741	0
177758	0
177766	0
177774	0
177782	0
177790	0
177808	0
177816	0
177832	0
177840	0
177857	0
177881	0
177899	0
177915	0
177923	0
177931	0
177949	0
177956	0
177964	0
177972	0
177980	0
177998	0
178004	0
178012	0
178038	0
178046	0
178061	0
178095	0
178103	0
178111	0
178129	0
178137	0
178145	0
178152	0
178160	0
178178	0
178186	0
178194	0
178202	0
178210	0
178244	0
178251	0
178269	0
178285	0
178293	1
178301	0
178319	0
178327	0
178343	0
178350	0
178368	0
178376	0
178384	0
178392	0
178418	0
178426	0
178459	0
178467	0
178475	0
178483	0
178491	0
178517	1
178533	0
178541	0
178558	0
178566	0
178582	0
178590	0
178608	0
178616	0
178624	0
178632	0
178640	0
178657	0
178673	0
178681	0
178715	0
178723	0
178749	0
178756	0
178764	0
178772	0
178806	0
178814	0
178822	0
178848	0
178855	0
178863	0
178897	0
178905	0
178913	0
178921	0
178939	0
178947	0
178954	0
178962	0
178970	0
178988	0
178996	0
179002	0
179028	0
179044	0
179051	0
179069	0
179077	0
179085	0
179093	0
179101	0
179119	0
179127	1
179135	0
179143	0
179150	0
179168	0
179176	0
179184	0
179200	0
179218	0
179226	0
179234	0
179242	0
179259	0
179267	0
179275	0
179283	0
179291	0
179309	0
179317	0
179325	0
179333	0
179341	0
179358	0
179382	0
179408	0
179416	0
179424	1
179432	0
179440	0
179465	0
179473	0
179481	0
179507	0
179515	2
179523	0
179531	3
179549	0
179556	0
179564	0
179572	0
179580	0
179598	0
179606	0
179614	3
179622	0
179648	2
179655	1
179663	0
179671	0
179697	0
179705	0
179713	0
179721	0
179739	0
179747	0
179762	0
179770	0
179788	0
179804	0
179812	0
179820	0
179838	0
179846	2
179853	0
179861	1
179879	0
179895	1
179903	0
179911	0
179945	0
179960	0
179978	0
179986	0
179994	0
180000	0
180018	0
